sourceId,targetId,sourceName,targetName,weight
38,37,Aguaviva,Rio Aguaviva,2
38,48,Aguaviva,Las Parras,2
38,44,Aguaviva,Seno,4
38,43,Aguaviva,Castellote,3
50,49,Alto del Hornillo,Puerto de Fortanete,2
50,13,Alto del Hornillo,Valdelinares,1
50,17,Alto del Hornillo,Mosqueruela,4
50,10,Alto del Hornillo,Fortanete,3
31,22,Bordon,La Todolella,3
31,28,Bordon,Olocau del Rey,2
31,34,Bordon,Luco,1
31,33,Bordon,Morron,1
31,32,Bordon,Nacimiento del Rio Bordon,1
8,5,Cañada,Villarluengo,2
8,7,Cañada,Rio Pitarque,2
8,10,Cañada,Fortanete,3
8,9,Cañada,Puerto Cuarto Pelado,2
11,9,Cantavieja,Puerto Cuarto Pelado,3
11,19,Cantavieja,Muela Monchen,1
11,18,Cantavieja,Mirambel,3
11,12,Cantavieja,Iglesuela de cid,3
11,10,Cantavieja,Fortanete,4
11,17,Cantavieja,Mosqueruela,6
43,38,Castellote,Aguaviva,3
43,44,Castellote,Seno,1
43,41,Castellote,Ladruñan,3
43,39,Castellote,Salto del Huergo,3
43,48,Castellote,Las Parras,2
23,24,Cinctorres,Forcall,3
23,15,Cinctorres,Portel de Morella,2
23,21,Cinctorres,La Mata,2
23,25,Cinctorres,Saltapin,3
3,2,Ejulve,Gargallo,3
3,45,Ejulve,Molinos,3
3,46,Ejulve,Montoro mezquita,4
3,42,Ejulve,Las cuevas de cañart,4
3,4,Ejulve,Organo de Montoro,3
16,17,Existe,Mosqueruela,2
16,13,Existe,Valdelinares,5
24,22,Forcall,La Todolella,1
24,26,Forcall,Zorita,3
24,27,Forcall,Morella,4
24,23,Forcall,Cinctorres,3
24,25,Forcall,Saltapin,3
10,8,Fortanete,Cañada,3
10,9,Fortanete,Puerto Cuarto Pelado,1
10,17,Fortanete,Mosqueruela,5
10,49,Fortanete,Puerto de Fortanete,2
10,50,Fortanete,Alto del Hornillo,3
2,3,Gargallo,Ejulve,3
2,45,Gargallo,Molinos,4
12,11,Iglesuela de cid,Cantavieja,3
12,14,Iglesuela de cid,Les Albaredes,2
12,47,Iglesuela de cid,La Cuba,4
12,15,Iglesuela de cid,Portel de Morella,4
47,18,La Cuba,Mirambel,1
47,21,La Cuba,La Mata,1
47,14,La Cuba,Les Albaredes,2
47,12,La Cuba,Iglesuela de cid,4
21,28,La Mata,Olocau del Rey,2
21,47,La Mata,La Cuba,1
21,23,La Mata,Cinctorres,2
21,22,La Mata,La Todolella,1
22,21,La Todolella,La Mata,1
22,31,La Todolella,Bordon,3
22,34,La Todolella,Luco,2
22,24,La Todolella,Forcall,1
41,40,Ladruñan,Puente Fonseca,1
41,33,Ladruñan,Morron,2
41,43,Ladruñan,Castellote,3
41,42,Ladruñan,Las cuevas de cañart,1
